tau-22,tau-21,tau-20,tau-19,tau-18,tau-17,tau-16,tau-15,tau-14,tau-13,tau-12,tau-11,tau-10,tau-9,tau-8,tau-7,tau-6,tau-5,tau-4,tau-3,tau-2,tau-1,tau0,tau1,tau2,tau3,tau4,tau5,tau6,tau7,tau8,tau9,tau10,tau11,tau12,tau13
-0.009209199306361908,-0.01808828933863206,0.03636897578176861,0.009824897563501463,0.023810436767359333,0.016055069499251385,0.017146753454251786,-4.225107535938843e-5,0.0015303263565993078,-0.002672552697522723,0.005120357158903377,0.008059356018544931,0.00016519871326954502,-0.0033965402874808195,-0.006225460963642297,-0.001675338926073855,0.003121362254225614,-0.00317577179812139,0.006810112607984459,0.007519393473944629,0.005388606173727951,0.003554843825284558,0.0034670124121464513,-0.015059891065192251,-0.026801848468746448,-0.038061977419863446,-0.04473927104502239,-0.05229790049447835,-0.05026646680520132,-0.0407393632203552,-0.05635898310463417,-0.05894444770135066,-0.06561948096295855,-0.12592672527930246,-0.17066816095124668,-0.1320538939983931
0.0412375953202943,-0.012348934734498022,0.05881413080084476,0.016911195850619135,0.025590993032382967,0.005474648470744299,0.019001608136056385,0.006814634631736216,0.007302237829276805,-0.006369138688187216,0.009021765106743584,0.002199479012424742,0.0010996109670064957,-0.012114818634756755,-0.009688029723095369,-0.010828940777963838,-0.002831869640961595,-0.0008346289406415543,0.006443020352657935,0.007079939460136849,0.012154722503006267,0.017088714836971428,0.019624932351091782,0.012038731342409195,-0.0006944131588238507,-0.005741969380352552,-0.002424896203974352,-0.012360339086516335,-0.007328237054925348,-0.0009558979389631935,0.0002648112836204463,0.016641413403133378,0.0778392990090823,0.0643526705031435,0.02544006616607808,0.032290492298058665
-0.04230420005805732,0.009142430347870637,-0.0037560839648698454,-0.015903788212360763,0.0076626325954907955,0.019830275855344633,0.020172311807393543,0.011139101530474538,0.01403669384076107,0.010953229551557003,0.027548619171806343,0.026443127713090164,0.011661105526414306,0.0009908500451348173,0.009986860955817578,0.008729204014808466,0.007957946986514515,0.0016929929623394051,0.007683717366610727,0.008871215420390715,0.0018030791986317065,-0.010627650434913838,-0.018493693639983075,-0.04968856391592516,-0.08459430722347863,-0.11922827155233524,-0.1468054976399397,-0.16748540383803845,-0.19896021299763966,-0.19117262196346332,-0.23351746640327506,-0.2326165437098343,-0.18514841846757085,-0.3054818079983618,-0.3604674746299805,-0.1767306859575409
-0.014079885060888723,0.002132422749519567,0.05436805844133966,0.02414359747625353,0.010775946522511314,0.0004598899697958416,0.008963669038326098,-0.002104174902644658,-0.0036408826294987272,-0.00458617063412311,-0.0020786889853784086,0.008094733772446952,0.005312543188461725,0.006190525014618842,0.007063686242640528,0.0043422679133122465,0.017429987947715112,0.007235970585944508,0.01956499644297612,0.02474319351680457,0.014501357555504272,0.019289399338736316,0.008657505720248211,-0.018028544968780435,-0.028633908874184776,-0.0305580674181295,-0.04498596924764955,-0.04322593210152005,-0.030651175895748832,-0.015754778781770274,-0.01274270707982015,-0.0028512463143334933,0.004578132690321557,-0.030998704015503694,-0.06970524238066551,-0.07369971196717767
-0.011162256774435785,-0.04868361889870415,0.01472580301649353,-0.002140857204196937,0.026843552265967727,0.006939543071409336,0.01850923769148704,-0.007636234888712959,-0.004342429739457473,-0.005005907976214404,-0.0014446489070443378,0.004103650561548658,0.0028990040520220704,-0.00020737850743126452,0.00010432936560597412,0.0020662575657976593,0.008282581081930989,0.002348145283957222,0.011332312653729701,0.002839836436637169,0.0017981998446861616,0.001854772007229144,-0.0004401412048032318,-0.038873078856574345,-0.04649806011626421,-0.060462643665377944,-0.06876366214514351,-0.09319855954462679,-0.08189169668887393,-0.06825418461281958,-0.10181821202903077,-0.13014117161578773,-0.136398363505489,-0.1970318331439989,-0.3032345796122926,-0.30169288542920436
-0.011620236605720285,-0.020160569286838695,-0.003898044716762786,-0.02306366549273599,-0.006659759379156323,-0.02022036902730798,-0.025581207181583875,-0.03675842473266581,-0.03241787627423922,-0.026565779284715398,0.0005688283384808856,0.029236137472921007,0.020372751599481993,0.01934293994816972,0.019972726507564584,0.03949743768030896,0.05785726354764786,0.06290434903177508,0.080910579966239,0.08796828666635059,0.10635347350584241,0.12226878277860007,0.14361009443072623,0.14079845397151874,0.14861654312701567,0.14310464138285256,0.1505494095421307,0.16434217907538953,0.17413631080171385,0.18560806740496438,0.18645513099224553,0.1777991164898185,0.22155855728963017,0.2105532301562178,0.1991047463665793,0.2523702953153584
-0.05424969281939487,-0.024096453007319493,0.030934300240541793,0.0018873390805410116,0.03564397487544771,0.02568602862925747,0.004219400310440627,0.0012312280080264942,-0.0019840763405730454,-0.0017473561867857867,0.004020556793150565,0.008077291371059432,0.00659563069678933,0.010960608199017495,0.020938348133935865,0.03819788499878069,0.05337997179548572,0.059326580159439146,0.0762774367373815,0.09301459005925278,0.10569836629001524,0.12291963372579179,0.13213032902345861,0.1222218030821887,0.13644577105460834,0.13184470965109843,0.13994386385382784,0.14660381489985194,0.1478845551970107,0.1600970657387449,0.14738953057482335,0.1302956672148576,0.18612224961004042,0.20240361984418687,0.17529944672024178,0.21854383524898435
-0.058425856084405786,-0.021976490566483063,-0.006972683270483426,-0.023277665188188534,-0.028104055590683675,-0.024421315842871303,-0.025278836829123217,-0.022564215890057054,-0.017306257218385194,-0.020357657435733516,0.0007489090789064267,0.01688856969037529,0.019966259177159294,0.018859137171585803,0.031294986577069535,0.04782133606413184,0.06766550021130996,0.07201567857468817,0.09449119681642203,0.11132608878409676,0.11956317483775727,0.12942669559275177,0.14973108170969845,0.13772095825018166,0.1384316960112699,0.13550897234708328,0.13409424173954052,0.14375280672467072,0.15288270821146832,0.14187930919499311,0.13420973549023782,0.1359528618144927,0.1171068153603619,0.10071280407794773,0.1000897738637705,0.18010709346460463
-0.008852565605132602,-0.006979137052774058,0.06010262415539715,0.020883467479986567,0.0073295447683785825,0.013832358011902919,0.013171068283528318,0.004527710188404859,0.008961689225009804,-0.00200499262218938,0.011019497966574825,0.013741571605246887,-0.0010960574162802645,-0.002732743231367721,-0.0016389948548314402,0.012663365613055262,0.011030559355829165,0.0008724927541255953,0.020747061433243008,0.02525650452195906,0.032867055729364644,0.024374916628501112,0.015609392947571719,-0.013665966266687639,-0.027132978604658645,-0.03461382962485477,-0.06039071260257528,-0.07977472118694144,-0.08988126564792663,-0.08864998138073582,-0.0923567355152133,-0.05918171945338481,-0.01775529119495684,-0.08137988998859669,-0.15929059561070966,-0.02441551276868181
-0.06399845334754059,-0.055432872650818754,0.007385280997999585,-0.030981396143257563,-0.006916545776434157,0.0017231425778811214,-0.031809158218518215,-0.03121549048200461,-0.02795957451194535,-0.021589709820940713,-0.004149705288829704,0.0078469274227267,0.013298211055632149,0.020514411833110795,0.02158220844331623,0.04034176491470472,0.05633618522541765,0.06026645738491261,0.07136522381036689,0.08181929618648257,0.0948743400803199,0.11075328220161958,0.11177723243007122,0.10481966175349228,0.11567915723406032,0.11802071114705709,0.11068574124869182,0.11816735031936113,0.1371865089577803,0.1128658093635708,0.1071616197404768,0.10140258858406194,0.1002230910350053,0.0648104272958842,0.04224112547615342,0.1362303255127161
-0.0851716229240999,-0.04128903834012383,-0.00026060919032348844,0.0012087235452332232,-0.014246040405113751,-0.008365524963695189,-0.014903999634895044,-0.0319739583728719,-0.024930388390969345,-0.01742828143736622,-0.00255830042369073,0.0123610841329079,0.012976622967567185,0.019815902252523464,0.03797703374019584,0.05428574887892894,0.06886610212203134,0.0739847895140414,0.0807540664247896,0.08094374181529981,0.09949326255475575,0.10670977751243656,0.1158517397390487,0.10799021945734504,0.11204168048326964,0.11596941382608471,0.11683578105791623,0.12280170486378959,0.14780490836170523,0.1346144845904334,0.13289754083868718,0.12061609056066429,0.1575336765164809,0.14522386720321653,0.10367484548343145,0.12429830361861556
-0.02096477486944333,-0.07470985709238251,0.02760620685928426,0.01270094371542015,0.02171408840908977,0.007638757490813444,0.02475627481963061,-0.00014999565470058974,0.0011354782424082656,-0.006801877477503161,-0.007342295367520151,0.0028927887165135398,-0.012531048327814001,-0.002744341452022994,-0.0001106566718265895,-0.0071308458414779605,0.0044741407345707555,0.00399319045763529,0.019951957200421307,0.029907341111840062,0.04037975057725085,0.05044172324495744,0.05537408951565667,0.028784092916509064,0.02491050466135179,0.006409015969175561,0.002171811943617947,-0.00326912515923636,-0.002426805878721564,-0.007706372320953503,-0.018913554384893724,0.006294386970271584,0.022619868531022682,-0.019611082699641128,-0.03415854382751261,-0.01725578151950647
0.006066866819306418,-0.04658745587573147,0.03686859975418641,0.01725853097634737,0.02129376539602227,0.029192084949910872,0.03143064842154453,-0.001973411729462047,0.009187004280415306,-0.008052950644365332,0.0014999817101946462,0.012358381658564158,-0.0017598553976260782,-0.0051034533381884625,-0.009355367500183358,-0.0028217568787949105,0.0036529137333563863,0.004382541094539462,0.01977792680192362,0.021594902914471536,0.027034619953838036,0.026715053250247093,0.02707056063084217,0.019082064436672295,-0.00612969173798813,-0.01175663346219547,-0.022188256138028665,-0.02678453381153937,-0.03997748724155054,-0.0275417682642325,-0.05795033518474657,-0.03313435415357701,0.0017276781442618428,-0.09611262054218253,-0.1707858033446857,-0.20636728645842053
0.01863313249134144,-0.04735681167585511,0.0387455919707115,0.02903720284415928,0.0279630800758508,0.027237315328207088,0.020266218179869788,-0.006796307944575658,0.0020952895433391187,-0.000330416919571251,0.00841689530363121,0.008083539287078226,-0.010867121331402132,-0.013036560840748711,-0.013851330959997382,-0.012740881175032744,-0.0018906723903430636,-0.002395051724232593,0.014247315052971988,0.013087837760457598,0.015463043600816797,0.020490621866716054,0.021231293906157356,0.010944718043018371,0.0008436412262065448,-0.014743631335690979,-0.019172604807375825,-0.030876589131334668,-0.008407606124386164,-0.00800781560932351,-0.014943520192903076,-0.020500093990958496,-0.046823823991564345,-0.09253651371695985,-0.14684701783227225,-0.11077489610629464
0.06076259756689491,0.035728889596279644,0.07098724399576145,0.03915749669828033,0.031812974377832044,0.00924756853046576,0.01619317668282781,-0.0063307455804908815,0.0117112937908504,-0.0016172955765772295,-0.002384214536427595,0.003663322696536183,0.00037749606806113844,-0.01733549555699873,-0.017403711164543992,-0.007350807598856127,-0.007151839058386917,-0.0012744133992577515,0.010006383113911515,0.01888311211530731,0.022447194853194446,0.029809798493064147,0.01922338351142592,0.014806907850569352,0.006105035743594776,0.0005922216485594704,-0.0026148939999176063,-0.008009927442076098,0.01054613420512051,0.011018219005294982,-0.004169838936048206,-0.0029527944663132323,0.013490681093643191,-0.009512237251966732,-0.09479676366132186,-0.0481396825954114
-0.05731942309010984,-0.041384853891029055,0.0022864080123643714,-0.03919237574084444,-0.00839691738275572,-0.006236344866310942,-0.031276450656975846,-0.03142104482189137,-0.01809727869892844,-0.017520418049733137,0.006117403128903363,0.014106642100527313,0.02018519640522666,0.025539638584524245,0.028743438205728167,0.045408269987581844,0.06659350828250733,0.06616214321147096,0.07359500672858106,0.09364757463734258,0.10389143979546812,0.11428573706587905,0.13236974840920554,0.12142204488800376,0.12142492656365045,0.12897758130745693,0.13188096821596523,0.1395031126631514,0.15763136347137935,0.12579303685037455,0.1400681377240055,0.15580350057089648,0.16031033619946675,0.1371448699136816,0.08219321212733274,0.13011938941601744
-0.041074506667328634,-0.03851100577394863,0.014311279952550033,0.0007856349117250148,0.005740734435731063,0.008039434017120456,0.009044823170571425,0.0015548473606613394,-6.396725006814244e-5,0.0008818379417885146,0.014543850046167432,0.018796304028564973,0.00495573377584745,0.005628222811723612,-0.0099589196540248,-0.0035528226756945613,0.006020051323204265,-0.00809134120886541,0.011202669684872418,0.02142914577811736,0.013522279224067166,0.01486456492600578,-0.007430487628752591,-0.019483096303732756,-0.03672821088484259,-0.03810564691466335,-0.05007868217138585,-0.0734189424345444,-0.06073702764537528,-0.0653460859770034,-0.09221482598017378,-0.058291975210012774,-0.05095734912207188,-0.1080046350801581,-0.1445485971984533,-0.14323830971935136
-0.02206511827703787,-0.09579665949747503,-0.012395326917503082,-0.024210032500022214,0.007710720923725507,-0.0030320311566931725,0.01131022107394982,-0.0028306194758854833,-0.005186891339374377,-0.004371970919428784,0.004413466313172754,0.008910330349080795,-0.010640996708369193,-0.006538009302772622,-0.004177174425885596,0.0007424014680997719,-0.0038097772618585846,-0.008455150617619029,0.0037249263353211974,0.009465834608872249,0.00939257259637633,0.005262984813426793,0.01421664926537494,0.0008764527721275746,-0.00411538006566049,-0.010876144200746242,-0.012130903967657381,-0.023410858136797236,0.0029048443167038335,0.01272498619697829,0.021602896750028047,-0.006373935246571879,0.00574363768154602,-0.06269562996888528,-0.15361576242164302,-0.08601520000979769
-0.051736445646611,-0.012281066964544628,-0.02866381110509948,-0.040255242470886805,-0.0051157541923821815,-0.026654072822473424,-0.014094184396017001,-0.014840653093519623,-0.017715746972997246,-0.008643654818286738,0.008843901498451816,0.017476912846620424,0.023217817828011616,0.023824715658497166,0.02743077829280479,0.041260321956174656,0.054617041600901466,0.05989333578212301,0.07653199430462813,0.08192635620337115,0.09109490592484537,0.09390428989722259,0.11734566244804526,0.1051816173189408,0.10732735144956725,0.10629479982586723,0.10599422336018018,0.10363573360730913,0.11488087705425638,0.10102972118942338,0.09100532019535103,0.07986972519883136,0.12377102504319584,0.09402764170247012,0.06015552773704282,0.1313242280114983
-0.003348144619767465,0.011867256460486895,0.07293640968974814,0.027223536182931326,0.034202082448970876,0.01491198478733882,0.026128835070496733,0.0061281998522748045,0.00718295378245988,-0.008436495643657234,-0.012824750748408675,0.0016125452425409205,0.00213942013437838,-0.0028115630022826684,-0.005481585497440762,-0.000792738873712254,-0.001429997127307652,-0.001764748246452404,0.009110032398372341,0.0114314797753422,0.02389176183165769,0.02600105534125273,0.01936252269589168,0.004697663708995979,-0.005962447962452238,-0.02451464306585512,-0.027789559156946236,-0.04574758575020619,-0.046350835558525205,-0.03693908127466718,-0.04559790568788405,-0.04187640880092327,-0.024910588770542495,-0.10759181849787695,-0.16907946151523112,-0.14794479358017443
-0.05215929105711192,-0.001884876781341405,0.04338229404898826,0.014677140868523661,0.001002576394133386,0.004645882937694496,0.006322354268611657,0.007919345177829712,0.0012540765525068914,0.0006064722263103912,0.00036030823727303314,0.012848233207210166,-0.0016022928106152819,-0.0014126044140262287,0.010004686536873414,0.012061438831992519,0.007948685939145711,0.007091080110706864,0.017553468381919533,0.011788841419266154,-0.002941263234808309,-0.006430915832574563,-0.022731759773721286,-0.05307063562951372,-0.07561063857911875,-0.10741110430951764,-0.14128404397371255,-0.16613385380160117,-0.1808079119376503,-0.20537517372503158,-0.2425122684214982,-0.23715802749369685,-0.1510551955644495,-0.18847083227336375,-0.22652965494198743,-0.23153827046254596
-0.02590499276045865,-0.049278990337074884,0.00998668228629864,-0.00926100500136688,-0.026827468380299403,-0.021142617926402655,-0.023342123682097836,-0.03175819594363711,-0.025856977939871708,-0.01996149428709822,-0.0027675960183321953,0.003645356625039345,0.011382281074359945,0.019310942281244137,0.02792302678417141,0.04305293603363903,0.06160756413563025,0.06163184444107754,0.07516648155860792,0.07859947707145683,0.07586472194998826,0.08229267225051752,0.09714485590946313,0.09849784261176156,0.09029080235259315,0.09192954636188254,0.0964101954283702,0.10252625550108649,0.11296626019216092,0.10023624909700499,0.07864435765519111,0.061032204018658325,0.089429069102822,0.06301525531340206,0.08694952856722785,0.1283036173014877
-0.013004079442320491,-0.0042140463650694425,0.05267329031784425,0.018466765264752653,0.014748279012396679,0.014486421724432194,0.021271691953751757,0.0016566630800180404,0.00400046597259775,-0.0018865555028330211,0.007978260017360404,0.0024750056090639375,-0.006867467157379597,-7.80724729943867e-5,-0.007344367654128672,0.002646874330087324,0.004936204718994356,0.0035283692038989563,0.011992422018301365,0.0062293690486520704,0.0008384660125216642,-0.002770661344927186,-0.012993172363466924,-0.031225932765083092,-0.04327797977460465,-0.0634514793409239,-0.07724054776177193,-0.08088080229705888,-0.078494175048663,-0.07121616823186395,-0.08711608080663473,-0.09450795361405727,-0.09601364183089899,-0.14445943308911888,-0.1622049798416914,0.0071012330175756555
4.259807894624701e-5,-0.057231954849672764,0.0010564232014082496,-0.01914665550232874,0.04014987651479996,0.03801989952943367,0.008323701162253377,-0.005335272359559594,-0.0063264259303537854,-0.0149973936856026,0.0025872809979660544,-0.0014229281503483884,-0.007337695420455361,-0.010204653261588066,-0.007135751444258698,-0.0037977242735859787,0.0067246531449553166,-0.0023239109361586456,0.010865509489745642,0.009328990281715181,0.013605837658065905,0.014188383082733567,0.02121340452777653,0.009484264710304375,0.003863010213516029,-0.0011566794625106156,-0.010135728187245735,-0.010098766528332078,0.005145898203615225,0.008048734885580546,0.0013388150920463154,0.00928710211651303,-0.01333034257958238,-0.042160226086554085,-0.07954276334231057,-0.11547518017463217
-0.010872033810881953,-0.025303772930118408,0.05090227417894517,0.013101910135682487,0.03529343645944516,0.05289148314075418,0.04405174089348891,0.008194614340695405,0.002532386189731431,0.0006791788259327326,-0.0045046792366792016,0.0014849117187182676,-0.0005308446930350313,-0.001898338911914748,-0.008346432838036745,-0.010952189020747743,-0.001017487016484272,-0.0003835269004372885,0.0045132433118081515,0.016410102141199916,0.015976821428327393,0.017323121094609817,0.02858964605161936,0.013003600914910065,0.007010331004769585,-0.0048929069098205755,0.0006930565415384098,0.0008823485139826447,0.01596283079166784,0.03286414054109556,0.021796195990540338,0.027492689464107642,0.07913457078075974,0.04270873637892061,0.00151930144868281,0.05874745601916126
-0.012185854628095167,-0.03664208062480326,0.017607668947369672,-0.002178797721766727,0.022079547940493317,0.014462207317190365,0.02050664164042481,0.004619474852789234,-0.0008905693201349982,-0.0018596576794402573,0.012523889569366502,0.014927822154717624,-0.002826517513272692,-0.003905802317113697,-0.009408131036481865,0.0017419903079771276,0.0062839986819216665,-0.004476651751752059,0.01204370251503295,0.010179844383687554,0.011393642098928602,0.003877280468759214,0.0022440683732395487,-0.012256757176537741,-0.025889625124615866,-0.027191980772581163,-0.038929479221637746,-0.052116019418663125,-0.05675190656675688,-0.03196791220734505,-0.035859238364331456,-0.03559837640817329,-0.10515971082820214,-0.177612796341032,-0.18796887166075443,-0.24006040666422113
-0.050200599630605344,-0.05807798084266272,-0.004731191438129383,-0.02553864084451336,-0.01692369801105121,-0.012211614188152739,-0.008142984508998119,-0.015081873731965947,-0.00888044827357418,-0.011112633675224035,-0.003805318015023184,0.015142307252242942,0.006931915059492887,0.011499514159071576,0.02056627272061271,0.04065493659589908,0.05647173931045169,0.06341948317890948,0.08035756281953144,0.08633785836314815,0.10026901184738467,0.11644148142948368,0.13070015853142677,0.11262127385018231,0.11096027283139769,0.10478610768073612,0.10357178683367763,0.10923716385968121,0.10918883841162026,0.091900210671508,0.08061589286061195,0.06771697730601772,0.08818425282117281,0.09108418550635304,0.06531670920449949,0.11130234647253737
0.0129598469898196,-0.005399113792285002,0.03125577791962118,-0.022958618305646522,0.0166601032317871,0.024717259060483263,0.010572665886336834,-0.004184562607010293,-0.002374788350072878,-0.004204947665082518,-0.0021822275281416963,0.0039358085323636695,0.007229385441130466,0.008066431552923504,-0.001997502341267315,0.004675991041148273,0.005517591883686157,-0.0029778703375603318,0.0030370744677456095,0.005181601191608383,-0.004702354563309765,-0.0006689105101592975,-0.020963596382673342,-0.047831177487062726,-0.06849309772490653,-0.06986991734864324,-0.08964554650944445,-0.09914307474997484,-0.10726325770184657,-0.09034180664408913,-0.09577755385474881,-0.09040688577113282,-0.13748489901776867,-0.31367126052035404,-0.36950570948701056,-0.43821164521168293
-0.048431347308199625,-0.015797869485708993,0.03869808260569562,-0.0031368247251098522,0.008741193851918756,0.003620110986209167,0.015735683441356514,-0.007852713087440307,-0.006011103636921329,-0.0056050231867211,0.007040756534666784,0.003814509670026498,0.011566544337232185,0.0018126782123765342,0.0003456121155164121,0.002010742004515923,0.0005515926180664351,-0.0011628248229098089,0.007728588327075084,0.006703426214173097,0.007903370318645554,0.0056359174457024114,-0.004605489509012517,-0.02965277041281703,-0.04499273361623155,-0.04753078757340016,-0.05297763077377495,-0.06231672447601153,-0.0730553665799572,-0.07223831497556456,-0.08132619512869466,-0.10123941039457438,-0.13992748990565818,-0.232912118930941,-0.3149860926278032,-0.2626113396815732
-0.04268305846258491,-0.05095352558149892,-0.022038722124517945,-0.036350199308111446,-0.02205638758033859,-0.018720745884799845,-0.010513628351572012,-0.0120211540035548,-0.023117965180910763,-0.011042403706582363,0.00014326346637305942,0.008950483242762299,0.005745483519038978,0.0191767970094534,0.02831492854845824,0.041642952288114245,0.06133903174089327,0.0692738540593329,0.08341795508062624,0.08671238946927169,0.0887331748402318,0.10837851940572454,0.11789213910871683,0.11270530846654712,0.11390969550415835,0.1181977209995084,0.11640980299537708,0.11893339243902953,0.12165578730583342,0.12203297488527476,0.12359057780041116,0.1323381806109485,0.12777961758355255,0.13055239918745357,0.0973463929789188,0.1647469441544289
0.06761588903691501,0.0011133376859111452,0.08766945254302923,0.032651204515821056,0.04282126649105989,0.0314602301991929,0.02361782334455891,-0.0004981845635131174,0.002048919963841613,-0.00524737886266999,0.0009184562955862136,-0.0004048162664895493,-0.0046769887559815326,-0.0035633119061035156,-0.005704872105605358,0.0010179146640918635,0.006052847110779995,-0.004654417190340398,0.013890610648599498,0.012326176769677802,0.017175505019342157,0.005171430850317402,0.001330944112929001,-0.008648661118451416,-0.017550073070335584,-0.02041439991540818,-0.0249500421159195,-0.03153173601922239,-0.03826968755051093,-0.01931387427307851,-0.03716458218222446,-0.05121675095345909,-0.06339774198837224,-0.08641708226165967,-0.15253685508586512,-0.15575226977972426
-0.011111942731621692,-0.008829778648747502,-0.00020811334139643592,-0.003764669627158083,-0.0016401539249521087,-0.01870460748148746,0.0044336811798406026,-0.007934283535097824,-0.009076657227752855,-0.01069856416842668,-0.0024075151472115037,0.003077108089621623,-0.0023075946599982354,-0.006102952026711933,-0.007178476657505591,-0.0037166372084109756,0.005801666365190315,0.0103800301899779,0.01892665410937787,0.01606852355255595,0.016263123875493696,0.020457960735108492,0.020479299496836263,0.003141742032253466,0.0067106923328241865,-0.0007792818701493737,-0.002185658629092904,-0.016407574179267553,-0.009908336511654358,-0.004550598834485022,-0.019612649053428157,-0.009638429067005952,0.012914956886690252,-0.047711882707224644,-0.11822147368873528,-0.03734111544271043
