tau-22,tau-21,tau-20,tau-19,tau-18,tau-17,tau-16,tau-15,tau-14,tau-13,tau-12,tau-11,tau-10,tau-9,tau-8,tau-7,tau-6,tau-5,tau-4,tau-3,tau-2,tau-1,tau0,tau1,tau2,tau3,tau4,tau5,tau6,tau7,tau8,tau9,tau10,tau11,tau12,tau13
0.004211592494318729,-0.05746079096689359,-0.011772108993971858,-0.012472499599571947,0.03222168983746481,0.041359798678573576,0.026329698405359276,0.00876937156813498,0.012381564287314777,-0.002156827143454879,0.0025749809909878215,0.004686727395491992,-0.0013454222768131178,-0.007252204062916779,-0.00709906233265408,-0.0001801463257530098,0.004614400942725178,-0.00023309992504617943,0.008511178910534819,0.008441708948438471,0.01436472475793429,0.008310089568272542,0.00636099933770286,-0.009128656824877877,-0.022169286851700373,-0.023582322127175682,-0.030877468424947308,-0.048006689009163876,-0.0467176841421206,-0.037379346448308884,-0.040569345216758305,-0.041769603308970976,-0.015266540201388852,-0.056510170619393674,-0.10730303543509778,-0.009181152633169608
-0.06359132192760407,-0.06004158076955309,0.031744123943945546,-0.02140186224055478,-0.007487787249116027,0.0036824154657789676,-0.007710165392843144,-0.013137474114218263,0.002001890919555757,-0.003987351734442963,0.009567170122648967,0.016816500187683922,0.007000388277416183,0.007935172214435546,0.008247872625121059,0.012346987349868246,0.009419307813825597,0.002015836982698817,0.02874806013344651,0.016001377914658232,0.019088469332073,0.008590705523442562,0.009305471862004562,-0.024463693573063022,-0.07279067262425692,-0.09362441023849054,-0.12357485997127426,-0.1436966914854023,-0.1784810608262706,-0.1920806892975774,-0.22079163379149755,-0.21525984181760102,-0.18469168659822097,-0.268458653283796,-0.29636081809529513,-0.40280193950664284
-0.028317067011030542,-0.014115592688592731,0.002642513773932151,-0.018265658016015887,-0.006547885457193614,-0.009543291997370308,-0.014639957528319675,-0.01647486639208731,-0.01502233642193232,-0.00820199022321074,0.007300470542141653,0.014649579490093921,0.014384710122435532,0.024242002835820894,0.030903704213950344,0.042938418616085924,0.058355663258442464,0.05957631781915858,0.07558815735219898,0.09240120391225896,0.09964170928452142,0.11029582042006697,0.1350560101873222,0.11975177778501378,0.11896216993524675,0.10820840368852948,0.10276800553807806,0.09815901903308379,0.11374840230088502,0.11367939030152643,0.09108154089772647,0.09846928234627843,0.1487861024092392,0.1287611588867078,0.05220490455525142,0.021884622467891593
0.016571368582590156,-0.019400364972514246,0.03532329512837703,0.031083542096329075,0.03517707572810808,0.002711275896831776,0.014340346556450535,-0.01128761378145714,0.010927729040873453,-0.00774608809757636,4.288943937943706e-5,0.0004904330962216859,-0.004276548081845262,-0.011146552061694794,-0.0068090703409230124,-0.005671809075470145,0.006524099940378018,0.00013602405309490317,0.017906351198620676,0.016283662027187135,0.0122212576588157,-0.004989452272017352,-0.004928033979616663,-0.009868170529537017,-0.007920261117592314,-0.007605776854527621,-0.007311304484784162,0.0006409730647772457,0.01768541815947598,0.04632465320695796,0.04340160797786379,0.04223648304780609,0.0012907511219687748,-0.03413577691646521,-0.06982675240255219,-0.038110368836244725
-0.07871512435968787,-0.10524132435365152,-0.0033080453036490936,-0.013232300300951846,-0.02416319892453416,-0.012417669548113183,-0.010477121099064091,-0.013273316109426364,-0.005304943875868947,-0.0024614975405726886,0.011539172478757605,0.023209463186483308,0.026268399364603245,0.027115214290378168,0.034602504101435685,0.04720642800771229,0.06906143867619452,0.07477804714671582,0.1020928124221986,0.1173885957931725,0.12502534691005587,0.1352430940351474,0.14644620374652365,0.13796953165255446,0.12705487733499699,0.1219088410512433,0.12078833382613517,0.11934501564045814,0.11273188145770897,0.10224811167230512,0.11437288148254494,0.12508304115506969,0.14874209847549377,0.14615782050469295,0.13306604340477607,0.0916253671472119
-0.023497938781744384,-0.022066267335340763,0.04061247446164292,0.010430044439644582,0.006040731147136678,0.0012352472661992433,0.008195968106944519,-0.01823420805840373,-0.006516583400180192,-0.008083823216369412,0.001086366174300009,0.010602121703077208,0.004152943012783818,0.0024968095722746443,-0.0005557832736864416,0.00012299438316402776,0.005410323052872397,0.007168916961686524,0.013730377897328028,0.0054149747240117944,-0.0061229845458343184,-0.011052042562141063,-0.015640630837171952,-0.03285878534885481,-0.03864571202762711,-0.05585348026818836,-0.048530531046413215,-0.05258316972014082,-0.05221541530824213,-0.04423670553031503,-0.04684798701744872,-0.05152341626729019,-0.049665867518308905,-0.06699009479872399,-0.1286603741452407,-0.1578947865925652
-0.008352558592166104,-0.00795403754927938,0.07791743743675496,0.01683060014504066,0.022829145363689816,-0.005112435993111127,-0.005693133835344516,-0.013607486485723526,-0.0024710498245393737,0.007573728063691434,0.009700791228198486,0.009297814502422447,-0.0019589378775855203,-0.007166626559123181,-0.017840744942755744,-0.0130172255795034,-0.008002983350271848,-0.006951692937926053,0.012905754406871956,0.01927967854958167,0.02066777693483329,0.02137093000290842,0.022718282743640246,0.005440359619467117,-0.004462852764102919,-0.004351727911256833,-0.0034911942421401378,-0.007724231306801513,-0.007129313460981632,-0.0037540429145685433,-0.015901731232249427,-0.01527140996421598,-0.02035086198628174,-0.0806701524134882,-0.1228762132149246,-0.06652693346962305
0.043002819007888674,0.0044829875161805895,0.0783307356830238,0.026412363946612807,0.03718302874798558,0.03554716889927103,0.021204513881192797,0.0005198367298123476,0.006732824012314985,-0.007709672072888392,0.0020020035435164077,0.0017392297840122092,-0.002115063113927618,-0.007025041454255578,-0.0030942297965766688,-0.0003051664695825141,0.008809317587061905,0.005059763793692203,0.011716533417050208,0.01731563464481542,0.014770724124468719,0.011046320892567815,0.0027288304765439395,0.002953028753601321,-0.015700210953925254,-0.02205628891883699,-0.035389757074489145,-0.04852127431412624,-0.0408037538545986,-0.01843712723022796,-0.025582077245457347,-0.023637067846708836,-0.04302703415663077,-0.06018322794484324,-0.11325151887249506,-0.09294461394652899
0.00930332977203083,-0.008573423467547721,0.007226549918177958,-0.026855789620725143,-0.021502838458440057,-0.029368485209407418,-0.0250901431127017,-0.027700823220337657,-0.021063461254345845,-0.01093552889203259,0.0005103536175485177,0.011181847794634311,0.011230411548332396,0.01810213499338487,0.029859876721698344,0.045966714090998985,0.06603507458486953,0.07465158211859345,0.09493982072910977,0.10192295358718985,0.11736022523055618,0.14275411355722853,0.16023054658173388,0.15210835354636504,0.1498407306381266,0.1497098636742027,0.15292315999290723,0.16870951545988647,0.18437981227471417,0.1563469658627375,0.1535590182469191,0.15282649483338487,0.18776673481850553,0.20091335477227296,0.20247187894440138,0.20856447742849768
0.01844364127420629,-0.0025400755733838275,0.06747734439699468,0.011351571061052517,0.0391557215766738,0.04504254593968638,0.03559208290319469,0.0035700138470616187,-0.0010523763095047411,-0.0032023674544430477,0.0035285605946538366,0.00082222395146768,0.0037195048148449482,-0.0013732754721485574,-0.00876608498926973,-0.012211513442244793,-0.009374510680537308,-0.006938406111772315,0.008089274599526998,0.013937593262978592,0.019488240890766406,0.021394541228757395,0.028031653715550314,0.02078840604892259,0.01795795917569986,0.01262876216921856,0.0062557610354652135,-0.006349235162945802,0.005209590392492135,-0.001880260902491512,-0.005361296942430626,-0.006895023419442551,0.006582503454665728,-0.03448852178512716,-0.05734012911213966,-0.07587289340867803
-0.01520729907832074,-0.009695662425121033,0.03290078016659011,-0.024074411461929495,0.02437507962843547,0.012774485961524563,0.02234817664861586,-0.007485706644192042,-0.006693370260581515,-0.013256371292260441,-0.0015030352940768028,0.007241151304391278,0.002103699792691477,0.0007380560665113398,-0.003505953095919557,0.005846217306343539,0.012846433057422627,-0.00035265935316182537,0.010635383294296042,0.011164628555479379,0.0023057621342347304,-0.0037878686200801944,0.0002620748608997307,-0.03404580414131712,-0.05011367966839978,-0.05640447226437581,-0.0640584102132483,-0.07108428896147616,-0.06034379637787495,-0.04517042436736674,-0.0684635357406282,-0.05724706209851334,-0.08331531151647077,-0.13142272466890015,-0.21577351574554515,-0.166287762746933
0.006634118947514895,-0.00448696351234721,0.029365214263259137,0.025700641262303765,0.022809447873375344,0.024438385942175875,0.032761626750473664,-0.00173464239016002,0.006140495102026257,0.00044395187518344453,-0.0012014509731117229,0.009120204049935847,0.006222294679600995,0.01178906108389286,0.0024855638971098054,0.0015909109686099547,0.008867181917084603,0.002147719475002371,0.0021454532728142008,0.010969455578763334,0.012002795598458129,-0.004990634004110057,-0.014668290098352058,-0.041986229030249886,-0.06219968086742302,-0.08381020182673804,-0.10621804894417158,-0.14606230565722228,-0.14470622027165547,-0.15082289119446884,-0.181043118402367,-0.18524507960896963,-0.23037542391149726,-0.3081168272987006,-0.3057186432623434,-0.09832012610190113
-0.0580028822707266,-0.02834063551865463,0.009161006894026725,0.0013528192522354791,-0.012268142361359714,-0.022594807730099805,-0.033552232544617484,-0.02954264343240972,-0.022187089153312176,-0.01263846147419715,0.012020220604541085,0.01966776521418997,0.02295653148792642,0.02229288792131957,0.0339761258790165,0.04602233192486273,0.05792760492559124,0.06162637545712104,0.07705295455278141,0.08110762009653108,0.09476827773427257,0.09739592196763422,0.10760872631371837,0.10210536816832338,0.100147958569434,0.09402571204590837,0.09878632855591446,0.10435199196181626,0.09889367717690822,0.06960207439924973,0.051758511799520464,0.03353088116646809,0.09603469959800096,0.08599996489693237,0.0529472995494542,0.08665720911874904
-0.016105343525464007,0.007171730518038242,0.0444246442854242,0.017167594183693177,0.020072389352627906,0.017993072073245596,0.015337851517656122,-0.0029056153263438346,-0.0001517270789547307,-0.002309633269888658,0.011893450020986253,0.0041769520331148904,0.0036124640341426324,-0.0009963476485752682,-0.007324450932396318,0.002010240754404624,0.0011690020677474027,-0.0033697636951886736,0.0031853647014315335,0.00546257663270922,0.005192864647316408,0.00040403506212135994,0.0035234049387254675,-0.009551397496410942,-0.01980017459368361,-0.030269413229521303,-0.025299813786751595,-0.037619831326951986,-0.018103171071216773,-0.007740222042157442,-0.026210552717897354,-0.023438075234058883,-0.02216361731802465,-0.061863743157360214,-0.13451048880950747,-0.1211924472272447
0.01112160891336001,-0.042229915174035806,0.05761737361472988,-0.0025118981560005495,0.043538737793059355,0.017089401428642022,0.01449054432190615,-0.0006659354116616659,-0.005232556924359487,-0.009721174575611537,-0.0008781352569680505,-0.008978394867453854,-0.009931905515791694,-0.010839041582342758,-0.0071695334727521105,0.009597802224686352,0.010012846005129245,0.001747825007144186,0.02345536081030943,0.01960941463997087,0.013670183485974173,0.004041754029000962,0.008102695164646125,-0.017514204160628384,-0.016985735789356072,-0.021981867100994545,-0.037348691727474036,-0.04648616758702836,-0.05326991824656602,-0.043251948757226405,-0.051448232482201824,-0.06782679729381283,-0.0871253092348404,-0.15163568957022894,-0.20657368237087162,-0.19549689543631854
-0.015566957767253042,-0.013090174015518896,0.0073868844470295165,-0.031233469675694868,0.028334912007364613,0.018997293683727177,0.01322848314342604,-0.004189447957026582,0.004757931512166773,-0.007206864395682672,-0.004833685098166929,0.009211081375998745,0.007292908315673336,0.0035671114431112027,-0.009335249890443612,0.0017630275664022403,0.004215684569689843,-0.006383044997765263,0.0035126922914074264,0.010106585215831847,0.008530510395745327,0.0052390266791153125,-0.0001722269840711104,-0.024625083663516265,-0.04606697305005282,-0.07023457142793504,-0.08062647188379164,-0.09710288986009386,-0.09081292074304842,-0.07805892561954349,-0.11232101377530572,-0.1379807573041773,-0.10522138402551874,-0.14028106292218628,-0.21570068798471903,-0.11981397355157784
0.014347550407228071,-0.09227542549437377,0.027635110624116544,0.04030225183075829,0.022487096006237866,0.0034024747637507635,0.04142550534086933,-0.01496249762683315,-0.003302536801500831,-0.0190361130572498,-0.005902144297333435,0.010116044763746649,0.004096402913029753,-0.0012939068231758134,0.0011688577826471697,0.006534809117870502,0.02809485242023376,0.028479675008944112,0.049380294260462906,0.05223814300381598,0.06631476883236073,0.059220033491884115,0.05404034710001672,0.030384468846409985,0.03423285468851293,0.008629136008804482,0.002376247667971385,-0.006747974525420878,-0.004022277491465184,0.0023690425191471,-0.009126092952013089,-0.02626740362302147,-0.03289499576366381,-0.08552622388253377,-0.16085448623938323,-0.09922240277730399
-0.009683187329351459,0.003778860162066806,0.03470447859599264,0.023721708565739855,0.028896932823977824,0.006731952532959936,0.013820049705031838,-0.007630175237211659,-0.004711869890602236,0.005111346891224131,0.01607437269797234,0.01824084546239662,0.011942141902461022,0.007325569578346737,0.007374462348328023,0.010479785213407608,0.006844579685867224,0.006477300560412975,0.0039166959843413346,0.0006606773284556915,-0.0011056150099454916,-0.002219174370197606,-0.007200179187078186,-0.02897304543967044,-0.03864480057230337,-0.061951701784726206,-0.0819648344070174,-0.08478585932675752,-0.07823677784290312,-0.06528649722261157,-0.0582401764211187,-0.07064726202776356,-0.1016794368481651,-0.15771328648528637,-0.24885877597580244,-0.10346750962450167
-0.027359854430916167,-0.02466765614679291,0.03667507404075041,0.03806454787590764,0.0411255741416621,0.003453299103720658,0.009769317835200849,-0.007664128462412389,-0.007423018230894586,-0.0016191566037740456,0.004426404705382965,-0.00013971235755587164,-0.010724332284832149,-0.00520716033982303,-0.004134272861136338,0.0018125607121111495,-0.0002623569097648339,-0.0075912836231893125,-0.001025144692944105,0.010149758101598004,0.011932966588495643,0.02074375997477402,0.028706094449647612,0.024565261439405132,0.02106286110889263,0.019991754643501846,0.02733337928169068,0.029949071655921308,0.04040725773087593,0.05308376557540705,0.04645052757924992,0.053095002663552854,0.04778359664524376,-0.00356426800739765,-0.09869973060815282,-0.029326720155390954
0.002634097183062163,0.01034270363644163,0.07302080868686518,0.012074481790337528,0.026705202781978753,0.022442516410914343,0.009662707994403916,-0.009955362892566691,-0.0011155223441553256,-0.01132094722050037,0.012699536956314783,0.005654767108054404,0.0007295425905842917,-0.00271597433649105,-0.005306992670868734,-0.005979779802501001,-0.004308176461606228,-0.0011470203163128215,0.0020528438186546293,0.0076892446391343735,0.009519489390375542,0.008168241982345881,0.007789822991755109,-0.0037511102471548263,-0.009488672579648949,-0.020575942070120572,-0.028872417023172274,-0.033854740676034965,-0.03725840670850899,-0.036079288544663614,-0.036152650383929556,-0.02934417594477186,0.0002664857471334916,-0.028704260321134413,-0.0984674021066125,-0.10887749958807469
-0.05658547845265253,-0.08982111158148334,-0.0489523132731837,-0.05423923316463065,-0.0198479855564233,-0.019385738694900637,-0.021222119986612244,-0.031415730074802,-0.02642209659180127,-0.023704342325335,0.0021574113917203833,0.012166660545339969,0.022686981200542054,0.016064586979618052,0.03691296672932056,0.04146303044229353,0.060769595996246865,0.07095402317659594,0.08438266794259058,0.09853592729577823,0.10550612021065961,0.12055479463298067,0.14194370589108898,0.14407191506804212,0.1509809882429647,0.14204527960693217,0.1459993267497723,0.1570388200673663,0.17710727971721021,0.14636771721629366,0.1414643751498188,0.12215198683586063,0.14124996678673143,0.11898128042675758,0.08531285565402359,0.08566670235685442
-0.059879179458258935,-0.004865299197711792,0.0214145063778536,0.013344076058022106,-0.01674414736284268,-0.009199718536274033,-0.016661854725904285,-0.013123410086840776,-0.0247003208722785,-0.0018044850298595035,0.011493039293943417,0.012290460708777108,0.018092356513828164,0.008654443870733686,0.011277576872453725,0.02885145918309887,0.05446232498704546,0.06674403779884128,0.08425994712556763,0.09963559573001601,0.11167578325844349,0.12546737449817033,0.12619163990341487,0.1228134617107679,0.11413768797691996,0.10142455760543997,0.09940792575973557,0.11206067702460627,0.11379037386191274,0.10375448932097107,0.09779229781571334,0.09268347773515802,0.15081442251254593,0.14293914389731938,0.08542285975992538,0.10076088836658378
-0.0418098364229088,-0.049465951828423456,0.03572768602406293,-0.01883117551405064,0.006200286599257753,-0.008268726052652936,-0.011094472228423021,-0.02215439437168043,-0.027823944386405904,-0.017797056842365867,-0.01836697361971749,0.011073592983993848,-0.0038497716230429316,0.005106205622705205,0.005709570886977604,0.007080866959144455,0.019157899076052667,0.009530624053385166,0.021184186659177713,0.016984284294069847,0.010095112885764472,-0.0005111501850933396,0.007638659305546473,-0.021889608414814715,-0.02630200442628648,-0.03334082374047483,-0.04767344421192096,-0.06191940286605791,-0.053792652964262076,-0.044466307727862565,-0.11147743062272344,-0.11667362129074473,-0.15605969412575046,-0.26975612965261275,-0.28656031952581335,-0.241602570744703
-0.13863434699727192,-0.11171001607214343,-0.0005338877760448186,-0.04387107038000072,-0.008048659038125402,-0.024856283851399413,-0.020039445274580497,-0.015504587734613938,-0.012128078912866203,-0.0031037175429682222,0.010072383282532226,0.02209940524560808,0.02442720162206232,0.02187214015232974,0.030306253538669743,0.04738746399638875,0.06476076598531579,0.07256942366722738,0.09583265676147223,0.11760839034233449,0.12569943130821126,0.13735747383435523,0.15548749223306843,0.14672235772582742,0.14510144257859947,0.14869254808304283,0.15251171868631996,0.15604033491796174,0.1639222075900336,0.17381486174975283,0.17576288368576606,0.18036955636786908,0.18314495892742744,0.1778506070649693,0.14765579178162305,0.16533854599327052
-0.07695057236005434,-0.07328644607777825,-0.027699801777603457,-0.037634195744318394,-0.012283198411041965,-0.00913479432491611,-0.01232358082896344,-0.016952104207089487,-0.012851117037102934,-0.008123208194868373,-0.002656977887552188,0.011276460922952846,0.017038185179413242,0.018564957657895106,0.03558150181118115,0.04741459733455794,0.07369302455170201,0.08721983180269623,0.10404461327910866,0.11937178668317547,0.12549479015539342,0.14646471706477288,0.1659757632382223,0.15682044449150342,0.15738405024335136,0.15776063233538673,0.15806752749468733,0.1638543519757952,0.1723983512783411,0.15933113839637228,0.15216482911903495,0.1428831556777464,0.17362741001912713,0.15728147682190688,0.07034889157928985,0.12922404882491897
0.034757211180252434,0.035145216891463514,0.06463237506142165,0.01443483509449645,0.048993061913896886,0.033333884612237796,0.024733096104152485,-0.009160784027013804,-0.006689079120135078,-0.005649283221211374,-0.003894321464057955,0.002476781589338247,-0.002966117154199537,0.009056479364932403,-0.00876262256538419,0.0033796707830121018,0.007123434487376408,0.000660615199157635,0.0036396742934473284,0.006834575082003216,0.008337128641122371,0.006720991072820765,0.006154710243088569,-0.013177232334890984,-0.01587969790529809,-0.024579300190417472,-0.0318793063892126,-0.035881906641549666,-0.019626038840090194,-0.011352357621132052,-0.03083109450003952,-0.02687876381356664,-0.03637410922245653,-0.09264995154013102,-0.15098504165355994,-0.08038938874619384
-0.042331872853290216,-0.04104933587899188,-0.017301023461565385,-0.0268552139046035,-0.05036519526448742,-0.034924413962404526,-0.025652049534720677,-0.02371189014338894,-0.030067010479085284,-0.01776951895125606,0.011140496504820832,0.018810766759839045,0.023906592837516134,0.02420599123417473,0.03390640395824178,0.04825407469250034,0.06674668013183593,0.0766204620614608,0.09608745728746154,0.10195288493587829,0.10934041254638911,0.12240081894299813,0.13340572085276775,0.11952091974714531,0.11756789944603584,0.1097905302490906,0.11246649913252152,0.10876775429859198,0.1094739275261754,0.09495492430961205,0.09279421495357813,0.07779920956155705,0.11000394976616759,0.10160406334128941,0.05383060576393556,0.05566114234967985
-0.01588429685228605,-0.023970907466241788,0.015362740086424739,-0.020554687126793463,-0.03991077297635364,-0.021460657900905403,-0.0019441537888638856,-0.010682961819177687,-0.015700104198511058,-0.015791246138125666,-0.0007823839291912569,0.008870529571259998,0.0018480866082796798,0.003669931980739495,0.01349943794212707,0.03907869521717106,0.055063924256458785,0.05948870351036855,0.08086021358659294,0.08673393259579863,0.08063069180365216,0.08892761249299425,0.10326009069205477,0.10324046626279532,0.1048083439510294,0.11003074067913408,0.11714495240169787,0.13276522340939656,0.14910924281571844,0.14922970312493483,0.14755824990403307,0.15285663813269,0.17262214983599758,0.16612555950323502,0.16452290765693536,0.16571332130402455
-0.031233699795318558,-0.07786546150709478,-0.021037549178846253,-0.027437257437017176,0.006249708583928104,0.008615318585401818,-0.0028103484432465873,-0.018614974467856447,-0.020494277469138438,-0.019615664885489364,0.0004613090057262366,0.013037998914121293,0.01483559566819623,0.0170822300152726,0.020810687212337246,0.044411836313751896,0.05760037556525578,0.058718616009809474,0.06889464599212476,0.0814726333878976,0.08689967337279873,0.09541460052050955,0.11005965735179962,0.10472913309139992,0.11167450264183303,0.10917806035571842,0.11056906129811239,0.12226844997583211,0.13123953816100822,0.1307271533953688,0.12696721375851472,0.1132423363054225,0.1468434886167879,0.12938421882815238,0.10849878683489068,0.10449591610186948
0.03469901143620257,0.030215505558229227,0.059156958535910124,0.006403198747938981,0.030487091845549836,0.018230934602523844,0.016296121776673392,0.007096999253352235,0.009245131672361495,-0.0065632116109201055,0.0030476205329098903,-0.0021186340335992058,0.0013751498399454211,0.003116098482426766,0.012900614886141708,0.007614550094243346,0.020456834274028016,0.014036259284912188,0.028616921108531854,0.03128898874205175,0.03630319910706359,0.035779504843469104,0.03101356543184524,-0.011163551824927995,-0.019632995488102566,-0.02772358002189322,-0.044356108850276424,-0.06544446859753228,-0.07305600801740011,-0.07707982368120778,-0.06696754076253389,-0.022968484796062845,-0.01938910316028943,-0.10841253785711831,-0.14623067623492883,0.0011020689117551073
-0.03694996244711507,-0.05739186216011804,0.006482228064721336,-0.029468989833844446,-0.005837716894004482,-0.009596400211508439,-0.010695972847895033,-0.008266776717299125,-0.013614442532149657,-0.017604617917692748,-0.0007807063725239713,0.0009115428460021555,0.011914965366028613,0.018200076564528333,0.032041880573760916,0.05399353029649718,0.06935810451001446,0.07732800043631083,0.09811137428704342,0.10594038649724553,0.11121354660823521,0.116462290317758,0.12703871347258638,0.12262976830671016,0.1225393489687321,0.11995671032689054,0.12437023218928132,0.12205874913420887,0.13777834571441155,0.14213982743271875,0.13710566264667348,0.12567230156654502,0.15037769233179069,0.13293785883510084,0.0804273587012644,0.1269139985781011
0.024352914121994352,0.0028065332019514273,0.03192545898557548,0.010554099367276923,0.051954629986866216,0.02743324007349547,0.030563572182606583,0.003740646229004676,0.0058867363940161566,-0.0038881574850342217,0.0013813199330992181,-0.0037178569884809007,-0.0055187701518846725,-0.009692337294434326,-0.017278051366462138,-0.01031647893529874,-0.0037527312886441403,0.0017348857468580444,0.015149390008977302,0.021309988677715455,0.02416409217172039,0.025494104307816404,0.01931462720888311,0.010863496812305223,0.005920233874495325,-0.0031295468368131387,-0.011163634885658478,-0.020633884627915787,-0.0024861223956058626,0.004021408549839538,0.0031890882759287543,0.016333859632503188,0.02463437046851029,-0.001576367178689307,-0.033150368590931935,0.039854989377471416
0.00777566739172504,-0.034954364193631716,-0.020451374791476386,-0.029008238881187098,-0.018450963126680767,-0.007329695358826964,-0.013512699608663177,-0.016694904614052996,-0.01771753944880321,-0.017914893794535976,0.002720308241568383,0.012550556625458467,0.009806971768568708,0.011588405403456702,0.022731824810253244,0.035233744883445335,0.04986310810389943,0.05572682178440691,0.06659620130982087,0.0727942958527279,0.07276984240558183,0.08122617487130114,0.1005047006970353,0.09174529427575266,0.09329172030584242,0.08519922570097127,0.09188228709493648,0.08961016561294761,0.1007540642570699,0.09009727007016731,0.09254681988408224,0.08052972050135054,0.12238795439845737,0.10365755553785631,0.07116952802913212,0.08818215216014175
0.004862497956318298,0.010822107613518185,0.03881921049468692,0.03299088278811697,0.0217810495866677,0.011105245662760525,0.023075700874382942,-0.004990578369846726,-0.014116147974455508,-0.02038198152554265,-0.007260753764165051,-0.003848935498430508,-0.008320634896563442,-0.001274497298930012,0.004098390832818351,0.0049327927620476655,0.011099126662005427,0.00261845153611481,0.01129479958334745,0.009271048908923479,0.002251642862102781,0.002759075667407214,0.009601786117530752,-0.00612537712825297,-0.008140449246429201,-0.004037169775933262,-0.0012252566343624787,-0.002247428993747898,0.009582590978493562,0.02211795064238488,0.03999895724200843,0.03499747414333694,0.03254321704600314,-0.0356064177044098,-0.05141707096769544,0.04616636859596405
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
